" ""local_time"": ""America/Chicago"""," ""electricity"": ""kW""}"
1/1/2019 0:00,0
1/1/2019 1:00,0
1/1/2019 2:00,0
1/1/2019 3:00,0
1/1/2019 4:00,0
1/1/2019 5:00,0
1/1/2019 6:00,0
1/1/2019 7:00,0.044
1/1/2019 8:00,0.123
1/1/2019 9:00,0.219
1/1/2019 10:00,0.374
1/1/2019 11:00,0.43
1/1/2019 12:00,0.506
1/1/2019 13:00,0.356
1/1/2019 14:00,0.216
1/1/2019 15:00,0.086
1/1/2019 16:00,0.011
1/1/2019 17:00,0
1/1/2019 18:00,0
1/1/2019 19:00,0
1/1/2019 20:00,0
1/1/2019 21:00,0
1/1/2019 22:00,0
1/1/2019 23:00,0
1/2/2019 0:00,0
1/2/2019 1:00,0
1/2/2019 2:00,0
1/2/2019 3:00,0
1/2/2019 4:00,0
1/2/2019 5:00,0
1/2/2019 6:00,0
1/2/2019 7:00,0.078
1/2/2019 8:00,0.203
1/2/2019 9:00,0.23
1/2/2019 10:00,0.19
1/2/2019 11:00,0.139
1/2/2019 12:00,0.093
1/2/2019 13:00,0.109
1/2/2019 14:00,0.114
1/2/2019 15:00,0.064
1/2/2019 16:00,0.004
1/2/2019 17:00,0
1/2/2019 18:00,0
1/2/2019 19:00,0
1/2/2019 20:00,0
1/2/2019 21:00,0
1/2/2019 22:00,0
1/2/2019 23:00,0
1/3/2019 0:00,0
1/3/2019 1:00,0
1/3/2019 2:00,0
1/3/2019 3:00,0
1/3/2019 4:00,0
1/3/2019 5:00,0
1/3/2019 6:00,0
1/3/2019 7:00,0.013
1/3/2019 8:00,0.063
1/3/2019 9:00,0.078
1/3/2019 10:00,0.086
1/3/2019 11:00,0.098
1/3/2019 12:00,0.113
1/3/2019 13:00,0.093
1/3/2019 14:00,0.049
1/3/2019 15:00,0.019
1/3/2019 16:00,0
1/3/2019 17:00,0
1/3/2019 18:00,0
1/3/2019 19:00,0
1/3/2019 20:00,0
1/3/2019 21:00,0
1/3/2019 22:00,0
1/3/2019 23:00,0
1/4/2019 0:00,0
1/4/2019 1:00,0
1/4/2019 2:00,0
1/4/2019 3:00,0
1/4/2019 4:00,0
1/4/2019 5:00,0
1/4/2019 6:00,0
1/4/2019 7:00,0.061
1/4/2019 8:00,0.147
1/4/2019 9:00,0.447
1/4/2019 10:00,0.583
1/4/2019 11:00,0.409
1/4/2019 12:00,0.28
1/4/2019 13:00,0.275
1/4/2019 14:00,0.191
1/4/2019 15:00,0.083
1/4/2019 16:00,0.015
1/4/2019 17:00,0
1/4/2019 18:00,0
1/4/2019 19:00,0
1/4/2019 20:00,0
1/4/2019 21:00,0
1/4/2019 22:00,0
1/4/2019 23:00,0
1/5/2019 0:00,0
1/5/2019 1:00,0
1/5/2019 2:00,0
1/5/2019 3:00,0
1/5/2019 4:00,0
1/5/2019 5:00,0
1/5/2019 6:00,0
1/5/2019 7:00,0.064
1/5/2019 8:00,0.411
1/5/2019 9:00,0.64
1/5/2019 10:00,0.74
1/5/2019 11:00,0.778
1/5/2019 12:00,0.76
1/5/2019 13:00,0.687
1/5/2019 14:00,0.552
1/5/2019 15:00,0.34
1/5/2019 16:00,0.066
1/5/2019 17:00,0
1/5/2019 18:00,0
1/5/2019 19:00,0
1/5/2019 20:00,0
1/5/2019 21:00,0
1/5/2019 22:00,0
1/5/2019 23:00,0
1/6/2019 0:00,0
1/6/2019 1:00,0
1/6/2019 2:00,0
1/6/2019 3:00,0
1/6/2019 4:00,0
1/6/2019 5:00,0
1/6/2019 6:00,0
1/6/2019 7:00,0.223
1/6/2019 8:00,0.457
1/6/2019 9:00,0.578
1/6/2019 10:00,0.688
1/6/2019 11:00,0.604
1/6/2019 12:00,0.633
1/6/2019 13:00,0.592
1/6/2019 14:00,0.469
1/6/2019 15:00,0.309
1/6/2019 16:00,0.063
1/6/2019 17:00,0
1/6/2019 18:00,0
1/6/2019 19:00,0
1/6/2019 20:00,0
1/6/2019 21:00,0
1/6/2019 22:00,0
1/6/2019 23:00,0
1/7/2019 0:00,0
1/7/2019 1:00,0
1/7/2019 2:00,0
1/7/2019 3:00,0
1/7/2019 4:00,0
1/7/2019 5:00,0
1/7/2019 6:00,0
1/7/2019 7:00,0.23
1/7/2019 8:00,0.477
1/7/2019 9:00,0.638
1/7/2019 10:00,0.734
1/7/2019 11:00,0.762
1/7/2019 12:00,0.711
1/7/2019 13:00,0.659
1/7/2019 14:00,0.552
1/7/2019 15:00,0.324
1/7/2019 16:00,0.059
1/7/2019 17:00,0
1/7/2019 18:00,0
1/7/2019 19:00,0
1/7/2019 20:00,0
1/7/2019 21:00,0
1/7/2019 22:00,0
1/7/2019 23:00,0
1/8/2019 0:00,0
1/8/2019 1:00,0
1/8/2019 2:00,0
1/8/2019 3:00,0
