" ""local_time"": ""America/New_York"""," ""electricity"": ""kW""}"
1/1/2019 0:00,0
1/1/2019 1:00,0
1/1/2019 2:00,0
1/1/2019 3:00,0
1/1/2019 4:00,0
1/1/2019 5:00,0
1/1/2019 6:00,0
1/1/2019 7:00,0.001
1/1/2019 8:00,0.031
1/1/2019 9:00,0.076
1/1/2019 10:00,0.156
1/1/2019 11:00,0.274
1/1/2019 12:00,0.269
1/1/2019 13:00,0.279
1/1/2019 14:00,0.316
1/1/2019 15:00,0.155
1/1/2019 16:00,0.034
1/1/2019 17:00,0
1/1/2019 18:00,0
1/1/2019 19:00,0
1/1/2019 20:00,0
1/1/2019 21:00,0
1/1/2019 22:00,0
1/1/2019 23:00,0
1/2/2019 0:00,0
1/2/2019 1:00,0
1/2/2019 2:00,0
1/2/2019 3:00,0
1/2/2019 4:00,0
1/2/2019 5:00,0
1/2/2019 6:00,0
1/2/2019 7:00,0.004
1/2/2019 8:00,0.108
1/2/2019 9:00,0.237
1/2/2019 10:00,0.231
1/2/2019 11:00,0.382
1/2/2019 12:00,0.289
1/2/2019 13:00,0.195
1/2/2019 14:00,0.117
1/2/2019 15:00,0.067
1/2/2019 16:00,0.014
1/2/2019 17:00,0
1/2/2019 18:00,0
1/2/2019 19:00,0
1/2/2019 20:00,0
1/2/2019 21:00,0
1/2/2019 22:00,0
1/2/2019 23:00,0
1/3/2019 0:00,0
1/3/2019 1:00,0
1/3/2019 2:00,0
1/3/2019 3:00,0
1/3/2019 4:00,0
1/3/2019 5:00,0
1/3/2019 6:00,0
1/3/2019 7:00,0
1/3/2019 8:00,0.011
1/3/2019 9:00,0.043
1/3/2019 10:00,0.089
1/3/2019 11:00,0.083
1/3/2019 12:00,0.073
1/3/2019 13:00,0.077
1/3/2019 14:00,0.052
1/3/2019 15:00,0.021
1/3/2019 16:00,0.005
1/3/2019 17:00,0
1/3/2019 18:00,0
1/3/2019 19:00,0
1/3/2019 20:00,0
1/3/2019 21:00,0
1/3/2019 22:00,0
1/3/2019 23:00,0
1/4/2019 0:00,0
1/4/2019 1:00,0
1/4/2019 2:00,0
1/4/2019 3:00,0
1/4/2019 4:00,0
1/4/2019 5:00,0
1/4/2019 6:00,0
1/4/2019 7:00,0
1/4/2019 8:00,0.012
1/4/2019 9:00,0.039
1/4/2019 10:00,0.067
1/4/2019 11:00,0.085
1/4/2019 12:00,0.068
1/4/2019 13:00,0.042
1/4/2019 14:00,0.027
1/4/2019 15:00,0.017
1/4/2019 16:00,0.001
1/4/2019 17:00,0
1/4/2019 18:00,0
1/4/2019 19:00,0
1/4/2019 20:00,0
1/4/2019 21:00,0
1/4/2019 22:00,0
1/4/2019 23:00,0
1/5/2019 0:00,0
1/5/2019 1:00,0
1/5/2019 2:00,0
1/5/2019 3:00,0
1/5/2019 4:00,0
1/5/2019 5:00,0
1/5/2019 6:00,0
1/5/2019 7:00,0.023
1/5/2019 8:00,0.284
1/5/2019 9:00,0.497
1/5/2019 10:00,0.623
1/5/2019 11:00,0.716
1/5/2019 12:00,0.732
1/5/2019 13:00,0.688
1/5/2019 14:00,0.588
1/5/2019 15:00,0.416
1/5/2019 16:00,0.154
1/5/2019 17:00,0
1/5/2019 18:00,0
1/5/2019 19:00,0
1/5/2019 20:00,0
1/5/2019 21:00,0
1/5/2019 22:00,0
1/5/2019 23:00,0
1/6/2019 0:00,0
1/6/2019 1:00,0
1/6/2019 2:00,0
1/6/2019 3:00,0
1/6/2019 4:00,0
1/6/2019 5:00,0
1/6/2019 6:00,0
1/6/2019 7:00,0.036
1/6/2019 8:00,0.34
1/6/2019 9:00,0.549
1/6/2019 10:00,0.676
1/6/2019 11:00,0.74
1/6/2019 12:00,0.73
1/6/2019 13:00,0.625
1/6/2019 14:00,0.591
1/6/2019 15:00,0.417
1/6/2019 16:00,0.157
1/6/2019 17:00,0
1/6/2019 18:00,0
1/6/2019 19:00,0
1/6/2019 20:00,0
1/6/2019 21:00,0
1/6/2019 22:00,0
1/6/2019 23:00,0
1/7/2019 0:00,0
1/7/2019 1:00,0
1/7/2019 2:00,0
1/7/2019 3:00,0
1/7/2019 4:00,0
1/7/2019 5:00,0
1/7/2019 6:00,0
1/7/2019 7:00,0.006
1/7/2019 8:00,0.131
1/7/2019 9:00,0.359
1/7/2019 10:00,0.35
1/7/2019 11:00,0.238
1/7/2019 12:00,0.47
1/7/2019 13:00,0.624
1/7/2019 14:00,0.468
1/7/2019 15:00,0.337
1/7/2019 16:00,0.092
1/7/2019 17:00,0
1/7/2019 18:00,0
1/7/2019 19:00,0
1/7/2019 20:00,0
1/7/2019 21:00,0
1/7/2019 22:00,0
1/7/2019 23:00,0
1/8/2019 0:00,0
1/8/2019 1:00,0
1/8/2019 2:00,0
1/8/2019 3:00,0
